   1               		.file	"catboard.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.caps_lock_change_layer,"ax",@progbits
  17               	.global	caps_lock_change_layer
  19               	caps_lock_change_layer:
  20               	.LFB11:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	/* stack size = 0 */
  25               	.L__stack_usage = 0
  26               	.LSM1:
  27 0000 2091 0000 		lds r18,keyboard_leds
  28 0004 2270      		andi r18,lo8(2)
  29 0006 2093 0000 		sts caps_lock_led,r18
  30 000a 8091 0000 		lds r24,layout
  31 000e 9091 0000 		lds r25,layout+1
  32               	.LSM2:
  33 0012 2223      		tst r18
  34 0014 01F0      		breq .L2
  35               	.LSM3:
  36 0016 20E0      		ldi r18,lo8(layer1)
  37 0018 30E0      		ldi r19,hi8(layer1)
  38 001a 8217      		cp r24,r18
  39 001c 9307      		cpc r25,r19
  40 001e 01F0      		breq .L1
  41               	.LSM4:
  42 0020 40E0      		ldi r20,hi8(layer_fn)
  43 0022 8030      		cpi r24,lo8(layer_fn)
  44 0024 9407      		cpc r25,r20
  45 0026 01F4      		brne .L4
  46               	.LSM5:
  47 0028 3093 0000 		sts prev_layer+1,r19
  48 002c 2093 0000 		sts prev_layer,r18
  49 0030 00C0      		rjmp .L5
  50               	.L4:
  51               	.LSM6:
  52 0032 3093 0000 		sts layout+1,r19
  53 0036 2093 0000 		sts layout,r18
  54               	.L5:
  55               	.LSM7:
  56 003a 469A      		sbi 40-32,6
  57               	.LSM8:
  58 003c 8091 0000 		lds r24,led
  59 0040 8823      		tst r24
  60 0042 01F0      		breq .L1
  61               	.LSM9:
  62 0044 599A      		sbi 43-32,1
  63 0046 0895      		ret
  64               	.L2:
  65               	.LSM10:
  66 0048 20E0      		ldi r18,lo8(layer2)
  67 004a 30E0      		ldi r19,hi8(layer2)
  68 004c 8217      		cp r24,r18
  69 004e 9307      		cpc r25,r19
  70 0050 01F0      		breq .L1
  71               	.LSM11:
  72 0052 40E0      		ldi r20,hi8(layer_fn)
  73 0054 8030      		cpi r24,lo8(layer_fn)
  74 0056 9407      		cpc r25,r20
  75 0058 01F4      		brne .L6
  76               	.LSM12:
  77 005a 3093 0000 		sts prev_layer+1,r19
  78 005e 2093 0000 		sts prev_layer,r18
  79 0062 00C0      		rjmp .L7
  80               	.L6:
  81               	.LSM13:
  82 0064 3093 0000 		sts layout+1,r19
  83 0068 2093 0000 		sts layout,r18
  84               	.L7:
  85               	.LSM14:
  86 006c 5998      		cbi 43-32,1
  87               	.LSM15:
  88 006e 8091 0000 		lds r24,led
  89 0072 8111      		cpse r24,__zero_reg__
  90               	.LSM16:
  91 0074 4698      		cbi 40-32,6
  92               	.L1:
  93 0076 0895      		ret
  94               	.LFE11:
  96               		.section	.text.change_layout,"ax",@progbits
  97               	.global	change_layout
  99               	change_layout:
 100               	.LFB15:
 101               	.LSM17:
 102               	/* prologue: function */
 103               	/* frame size = 0 */
 104               	/* stack size = 0 */
 105               	.L__stack_usage = 0
 106               	.LSM18:
 107 0000 8091 0000 		lds r24,os_mode
 108 0004 8230      		cpi r24,lo8(2)
 109 0006 01F4      		brne .L9
 110               	.LSM19:
 111 0008 88E0      		ldi r24,lo8(8)
 112 000a 8093 0000 		sts keyboard_modifier_keys,r24
 113               	.LSM20:
 114 000e 1092 0000 		sts keyboard_keys,__zero_reg__
 115               	.LSM21:
 116 0012 0E94 0000 		call usb_keyboard_send
 117               	.LVL0:
 118               	.LBB15:
 119               	.LBB16:
 120               	.LSM22:
 121 0016 8FEF      		 ldi r24,lo8(159999)
 122 0018 90E7      	    ldi r25,hi8(159999)
 123 001a A2E0      	    ldi r26,hlo8(159999)
 124 001c 8150      	    1:subi r24,1
 125 001e 9040      	    sbci r25,0
 126 0020 A040      	    sbci r26,0
 127 0022 01F4      	    brne 1b
 128 0024 00C0      		rjmp .
 129 0026 0000      		nop
 130               	.LBE16:
 131               	.LBE15:
 132               	.LSM23:
 133 0028 8CE2      		ldi r24,lo8(44)
 134 002a 68E0      		ldi r22,lo8(8)
 135 002c 00C0      		rjmp .L11
 136               	.LVL1:
 137               	.L9:
 138               	.LSM24:
 139 002e 84E0      		ldi r24,lo8(4)
 140 0030 8093 0000 		sts keyboard_modifier_keys,r24
 141               	.LSM25:
